"?? ???????? ??????? ??? ?? ????????? ???? ????????, ???????, ??? ?????","??????? ???????? ? ??????? ?? ?????????????? ?? ???? ???? ?? ?????? ?? ???????? ???????, ???????, ??????? ?????????? ?? ????????? ???",????? ???? ???????? ?? ???????? ???? ?????? ??????? ?? 5 ??????? ??????,??? ?? ?????? ???????? ????????,?????? ??????-???????????? ?? ??????????? ??? ????????? ?????????,?? ????? ??????????? ?? ???? ????? ???????? ????????,"???????, ??????????, ???????? ?????? ???????? ???????","???????, ??????????, ???????? ?????????? ???????, ??????? ?? ??????????","????? ???????? ? ??????? ????????? ???????? ????? ? ????? ????????????? ? ?????????? ???????? ??, ??? ?? ???????? ??????? ???? ?????",?????????? ??????? ???????????? ????? ????? ??? ???????? ?? ?????????,?????? (???????),"????? ?????????? ?????? ?? ?? ??????? ??????? ???????, ??????????, ????????","??? ?? ????????, ?????????? ??????? ?? ????????? 2 ???? ????? ??????????? ?????, ???? ??? ????? ?? ???????????","?? ????????, ??? ?????????? ??????? ????? ?????. ???????, ??????????, ??? ?????? ??????????.","??? ?? ????????, ??????? ????? ?????? ? ?????? ?????????? ????? ??????","????????? ?? ?? ???????? ?????????? ??????? ????? ???????, ??????? ? ????????, ??? ????","????? ??????????, ?? ?????? ??????, ???? ? ?????????? ?????????","?? ????????, ??? ?? ???????? ???????. ???????, ??????????, ???????","??? ????? ?? ???????? ???? ????????? ? ????????, ????? ?? ?????? ?? ?????????","?????? (???????, ??? ??????)",??? ?????????? ???? ???????? ????????? ???????? ???? ?????? ???????? ????????? ?????????? ???????? ? ????? ?????????? ?????????,"?????? (???????, ??? ??????)","? ????? ???????? ????????? ??????????? ???????? ?? ???? ????? ???????????? (???????, ??????????, ????????)","?? ? ????? ?????????? ? ????? ?????????? ???????? ? ?????????? ???????? ??? ????????? ???????? ?? ?????? ????????????, ???????????? ??? ???????????","???? ?? ???????? ??????? ???????????? ??????????? ????????? ???????, ??????????, ?? ?????","???? ?? ???????? ??????? ???????????? ??????????? ?????????? ???????, ??????????, ?? ?????",??? ?? ?? ??????? ?????????? ??????? ? ?????? ????????,"??? ?? ????????, ?? ????????? ????????? ??? ? ?????? ????? ??????, ?????? ??????? ??????? ??? ?????????? ??????? ??????? ?? ???????????","??? ?? ????????, ? ?????? ?????? ?????? ????????? ??????, ?????? ??? ????? ?? ?????????? ?????????","??? ?? ????????, ??? ??? ? ??? ????? ???? ??????? ?????? ????????? ??????? ? ???????","??? ?? ?????????? ? ?????? ??????? ????????????? ????????, ??? ??????? ????? ????????? ??????? ? ???????? ??????, ????? ????? ? ???????? ????????","?? ?? ?????? ??? ?? ?????? ??????? ? ?????????? ??????? ? ???????? ????????/?????/????????????? ????, ???? ?? ???? ????? ????????????",??????? ??? ???,??????? ??? ???????,? ????? ??????? ?? ???????????,??????? ??? ?????? ??????????? ??????,?? ????????? ??? ????,? ????? ?????? ?? ???????????,?????? (???????),"???????, ??????????, ????? ????? ????????????",?????? (???????),?? ????????? ? ???????????? ??? ????????? ????????,????? ? ??? ??????? ????????????,?????? (???????),??????? ???? ???????? ?????????,???? ?? ? ??? ?????,"???????, ??????????, ??????? ????? ?????","??? ?? ?? ??????? ???? ??????????? ???????????? ?????????: ??? ????? ???????, ???????, ???????, ?????? ??? ????? ???????"
???? ???? ? ???/??? ??????????????/?????? ??-???????,6-10,??????? (? ?????) & ???????? & ???????????? & ???????,"??????????? (????? ??-???????) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,??????? ????????? & ????? ?????????? ?? ???????? & ?? ??????????/????????,,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ????????",?? ??????? ???????? ?? ?????? ????????????,,,?????? ????,,???????????? & ??????? & ???????? & ????????????,?????? ?? ???????,,,,,??????????? ????????,,,??????????? ????????????,,,?????? ???????,?????? ??????,?????? ?? ?????? ?????????,,??????????? ????????,?????? ?? ??????(?) ??,???????,55-64 ????,???????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,,??????????? ????????,,,,,??????????? ????????,,,?????? ??????,??????????? ??????,?????? ?? ?????? ?????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,55-64 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ??? & 18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,???????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,,,??????????? ????????,?????? ??????,??????????? ????????,,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",??????????? ????????,???????,65 ? ?????,????????????? ???????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?????? ?????????????? ????????,"????? ??????? ???????? ????????? ???? ? ???????? & ?????? (???????, ??? ??????)",?????????????? ????????????.,,,,?????? ????????????,?? ???? ?????????? ???????,?? ???? ?????????? ??????,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,"?????????????? ??????? ??????, ??????? ???????? ???????????, ????? ????? ?????????? ???????? ?????????? ??????????????","?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,45-54 ????,????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,?????? ??? ?????????,,? ????????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,???? ??????? ? ????,"?????? (???????, ??? ??????)",???????,,,,?????????? / ??? ??? ?????,"??? ?????? ???????? ,?????????? ?????????","??? ?????? ?????????? ,??????????",?????? ??????,?????? ??????,??????,??? ?????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,55-64 ????,???????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,???????? / ?????????,????,7-15 ??? & 18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,????????? ????? ??? ?????? ????? ???????? ??? ???? ????? ?????,????? ???????????? ?????? ???????? & ??????? ???????? ????? ????????,,,,,?????????? / ??? ??? ?????,?????? ?? ????,?????? ?? ????,??????????? ????????,?????? ??????,??????????? ????????,"??? ??? ?? ??????? ?? ??????????. ?????????? ????? ??????, ?????, ???????. ??? ?? ??? ????? ??????? ????","?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????????? ?? ?????(?) ??,???????,25-34 ????,?????-?????????,?????-?????????,??,?? ????????,,"?????????? ????????????, ?????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,??????
????????? ??? ? ??????,3-5,?????????,"??????-?????????? (?????????, ???, ???? ? ??.)",????,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,"???????? ????,????????? ??????????,??? ????????",,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",???,,???????,??????????? ?????,????? ? ???????????? ????????,??????? (? ?????) & ??????? (?????????? ????? ? ???????) & ????????????? ??????? & ???????????? & ???????????? & ????????,?????? ???????,???????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,??????????? ????????????,?????? ????????,????????? ??????,??????????? ???????,??????????? ??????,??????,??????????????,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",??????????? ????????,???????,45-54 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,?????? ??? ?????????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,16-17 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,????? ??? ?????? ?? 50…????? ? ???????... ??????????? ???????? ?????????!!!,????? ???????????? ?????? ????????,,,,,??????????? ????????,??????? ???????,,??????????? ??????,?????? ??????,??????????? ????????,"??????? ??????????.
???????.","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?????(?) ??,???????,35-44 ????,??????,??????,??,?? ????????,,??????? ??????????????,,? ????????????,???????? ????? (9 ???????),,????? / ???????,????,7-15 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ??? ???????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,?? ??? ?????? ?????,?? ??? ?????? ?????,?????? ??????,?????? ??????,??????,??????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,45-54 ????,????????????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,??????? ??????????????,,??????????? ????????,???????? ????? (9 ???????),,???????? / ?????????,????,16-17 ??? & 18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,???????.???? ? ????-????? ? ??????? ;??????? ? ?????.???????????? ?????????.,????? ???????????? ?????? ???????? & ??????? ???????? ????? ????????,,,,,?????????? / ??? ??? ?????,"???????? ??????,?????? ????????,?????????? ?????????","???????? ???????,????? ????????,????????? ???????",??????????? ????????,?????? ??????,??????????? ????????,,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",??????????? ????????,???????,55-64 ????,????????? ???????,???????? ?????????,??,?? ????????,,"?????????, ?????????, ?????, ???",,? ?????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,??? ?????? ??????,??? ?????,??????????? ??????,??????????? ??????,??????????? ????????,??? ???,??????????? ????????,?????????? ?? ?????(?) ??,???????,35-44 ????,??????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,????????,,??????????? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ??? & 18-35 ???,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?????? ??? ?????? ??? ??????,????? ??????? ???????? ????????? ???? ? ???????? & ??????? ???????? ????? ????????,,,,,??????????? ????????,?? ??????????? ???,?? ??????????? ???,?????? ??????,?????? ??????,??????????? ????????,??? ??????????????,??????????? ????????,??????????? ????????,???????,65 ? ?????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,???????
????????? ??? ? ??????,??????????? ????????,????????,"?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,????? ?????????? ?? ????????,????????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",?????? (???????),??????,?????,?????? ????,,??????????????,??????????? ????????,?????????? ???????? ? ???????????? ?????????,,,,????(?) ???????? ?????? ???????? ? ????????,,,?????? ????????????,,,?????? ??????,?????? ??????,????? ?? ??????????,"????????????, ????????? ????? ??????? ??????, ??????? ??????, ???????????? ????, ?????????????? ??????? ?????? ?? ?? ???????? ???????? ? ??????? ????????","?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,45-54 ????,?????????? ????,???????? ?????????,??,?? ????????,,"?????????, ????????",,??????????? ????????,?????? (???????),??????????,????? / ???????,????,16-17 ???,???????
????????? ??? ? ??????,11-15,???????,"?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,????? ?????????? ?? ????????,??????? ??????? ??????.,?????????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",???,,??????? ????????,?????? ?????,"???????? ?????? (?????????, ??????)",??????? & ????????,???? ????? ???????,,,,,??????????? ????????,,,?????? ????????????,,,??????????? ????????,??????????? ??????,??????,,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",??????????? ????????,???????,45-54 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"?????????, ?????????, ?????, ???",,? ????????????,"??????? ??????????? (????????, ???????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,???????
???????? ??? ? ?????,3-5,??????? (?????????? ????? ? ???????) & ???????? & ????? & ??????????????,????????? ????? ? ?????????,,????? ??????? ???????? & ?? ??????????/????????,?? ??? ??????,??? ?????? ??????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",?? ??????? ???????? ?? ?????? ????????????,,???????? ?????,??????????? ?????,"?????? ? ?? ???????? & ???????? ?????? (?????????, ??????) & ???????? ????????? ????",??????? (? ?????) & ???????,???? ????? ???????,??????? ?????????? ???? . ????? ? ????? ?????????,,,,"????(?) ???????????? ?????? ?????? ?????????? – VPN, ???????? ????",,??? ???????,??????????? ????????????,"????????? , ?????????? , …. ?????? ??????? ?? ????????? ????? . ????? ?? ?????????? .","???????? , ???????? , ????? … ?????? ????????? ??????? . ????? ?? ????? ? ??????????",?????? ???????,????? ?? ??????????,????? ?? ??????????,?????? ? ???????? ?? ! ???? ?? ??????? . (??? ?? ???????),"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?????(?) ??,???????,45-54 ????,??????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,"??????????????: ??????, ??????????, ???????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ??? & 18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,"??? ???, ?????? ?????? ?? ??????? ? ??????????",????? ???????????? ?????? ????????,,,,,??????????? ????????????,,,??????????? ??????,??????????? ??????,??????,"????????????, ??? ????????? ? ?? ???? ???? ??????????? ????","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,55-64 ????,????????????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,?????? ??? ?????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,???????
???????? ??? ? ?????,3-5,???????????? & ?????????????? & ?????????????? & ????????????,??????????? (????? ??-???????),,??????? ?????????,"?????????,",,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? & ??????????? ???????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",?? ??????? ???????? ?? ?????? ????????????,,"?????????, ?????? ? ??????????? ?????????????, ? ?????????",??????????? ?????,?????? ? ?? ???????? & ???????? ????????? ????,??? ?????????? ? ?????? ???????,??????????? ????????,?????????? ??????? ???????,,,,??????????? ????????,,,?????????? / ??? ??? ?????,"??????, (???????)",??????? ??? 4 ?? ???????????? ? ?????????(?????????),??????????? ???????,?????? ??????,??????????? ????????,"??????? ??????, ? ???????, ? ?????","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?????(?) ??,???????,65 ? ?????,?????-?????????,?????-?????????,??,?? ????????,,"?????????, ????????",,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"????? ???????, ?? ?? ?????????",????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??????? ?????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,???? ???????,???????,??????????? ???????,?????? ??????,??????????? ????????,"??? ?. ?. ?, ??? ???????, ??????????",??????????? ????????,?????????? ?????(?) ??,???????,45-54 ????,???????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,??????????????? ???????????,,? ????????????,"??????? ??????????? (????????, ???????)",,???????? / ?????????,????,18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????? ??,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,,,??????????? ??????,????? ?? ??????????,??????????? ????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,45-54 ????,?????-?????????,?????-?????????,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,??????
????????? ??? ? ??????,6-10,???????? & ??????? ?????????? & ??????? & ??????? & ??????????????,???????? ????? ???????? ? ?????? ?????????,,??????? ?????????,?? ??? ??????,???????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??? & ??????????????/????????,,,,,,,,,,,???????? ????????? ???????? ?? ??????????,,,??????????? ????????????,??????,?? ????,?????? ??????,??????????? ??????,??????????? ????????,???????????? ?????????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?????(?) ??,???????,35-44 ????,??????,??????,??,?? ????????,,"?????????????? ??????????, ????????? ??????????, ????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,"??? ???????? , ????? ?????????? ??? ???????????","??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,?? ?????????,?? ?????????,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,?????? ?????????????? ??????? ?????????,"?? ??????(?) ? ?????, ?? ???? ???????",??????????? ????????,???????,55-64 ????,????????????? ????,???????? ?????????,???,?????? (???????),"?? ???? ?????? ???????? , ? ?????????? ????????? ??? ? ???????",?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,???????? / ?????????,???,,??????
???? ???? ? ???/??? ??????????????/?????? ??-???????,1-2,????????,????? ???????????,,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,?????????? ?????????,?????????? ?????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,?????????? ?????,??????????? ????????,,???????? & ???????,??????????? ????????,,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,??????,????????,?????? ???????,?????? ??????,??????????? ????????,? ???!,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????? ?? ??????(?) ??,???????,55-64 ????,???????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"????????, ????????????, ??????",,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ??? & 36 ??? ? ??????,???????
???????? ??? ? ?????,1-2,??????? (? ?????) & ??????????????,??????????? (????? ??-???????),,??????? ?????????,????? ?????????,????? ?????????,"???? ????? ?????? ??????? ????? ?????/?????/? ?????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?? ????? ??????????????????, ???? ????????????? ?????? ? ??????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",?? ??????? ???????? ?? ?????? ????????????,,????? ?????????,??????????? ????,,????????????? ???????,??????? ?? ???????,???? ?????????,,,,????(?) ???????? ?????? ???????? ? ????????,,,??????????? ????????????,???? ??????,????? ??????,?????? ??????,?????? ??????,??????,???????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,45-54 ????,????????????? ????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,????????????? ??????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?? ????????????????, ?? ????? ??????",????,18-35 ???,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,?????????,????,?????? ??????,????? ?? ??????????,??????,??????,??????????? ????????,?????????? ?? ?????(?) ??,???????,45-54 ????,??????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,??????????????? ???????????,,??????????? ????????,??????? ????? (11 ???????),,????? / ???????,????,0-3 ???? & 16-17 ??? & 18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,"?? ???????? ,?? ? ??????? ?????????? ????.",?????? ?????????? ???????,,,,,??????????? ????????????,,,??????????? ????????,??????????? ????????,??????????? ????????,,??????????? ????????,??????????? ????????,???????,55-64 ????,????????????? ????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,"??????? ??????????? (????????, ???????)",,???????? / ?????????,????,16-17 ???,??????
????????? ??? ????? ?????????,??????????? ????????,????????????? ??????? & ????? & ???????? & ?????????,??????????? (????? ??-???????),,??????? ?????????,??????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,???????? ????,??????????? ?????,???????? ????????? ???? & ??????????? ???? ? ????????,????????????? ??????? & ?????????,?????? ???????,,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????????? / ??? ??? ?????,???????,,?????? ???????,?????? ??????,????? ?? ??????????,??? ??????? ?????,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?????(?) ??,???????,45-54 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,?????? (???????),??????????,? ?????????,"??????? ??????????? (????????, ???????)",,????? / ???????,???,,???????
???????? ??? ? ??????,15-20,???????? & ??????? & ???????????? & ??????? & ??????????????,"????? ??????????? & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,????? ?????????? ?? ????????,?????,?????? ?????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ??????????? ???????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??? & ?????,,,?????? ?????,?????? ? ?? ???????? & ???????? ????????? ???? & ??????? ??????????,??? ?????????? ? ?????? ???????,???? ????? ???????,,,,,??????????? ????????,,,??????????? ????????,"?????????, ??? ?????, ??????????, ?????????, ?????",,?????? ??????,??????????? ????????,??????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?????(?) ??,???????,35-44 ????,?????-?????????? ?????????? ????? - ????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,4-6 ??? & 7-15 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,"???? ? ?? ??, ?????????, ????????, ???????? ????????, ??? ?????????? ????, ??? ? ????.","????? ???????????? ?????? ???????? & ?????? (???????, ??? ??????)",?????? ???????.,,,,??????????? ????????????,??????? ???????,????? ????????,?????? ???????,??????????? ??????,?????? ?? ?????? ?????????,???????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?????(?) ??,???????,55-64 ????,????????????? ????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,??????
